Código,Seg. Odontológica,Seg. Ambulatorial,Descrição
DIAGNÓSTICO,ANATOMOPATOLÓGICO,EM,PUNÇÃO
PD-L1,–,DETECÇÃO,POR
PROCEDIMENTO,DIAGNÓSTICO,ANATOMOPATOLÓGICO,POR
PROCEDIMENTO,DIAGNÓSTICO,CITOPATOLÓGICO,EM
PROCEDIMENTO,DIAGNÓSTICO,CITOPATOLÓGICO,ONCÓTICO
PROCEDIMENTO,DIAGNÓSTICO,CITOPATOLÓGICO,ONCÓTICO
PROCEDIMENTO,DIAGNÓSTICO,EM,GRUPOS
CIRÚRGICAS,,DE,PEÇAS,ANATÔMICAS
AMB,HCO,HSO,REF
PROCEDIMENTO,DIAGNÓSTICO,EM,IMUNOFLUORESCÊNCIA,
PROCEDIMENTO,DIAGNÓSTICO,EM,PAINEL
PROCEDIMENTO,DIAGNÓSTICO,EM,REVISÃO
PROCEDIMENTO,DIAGNÓSTICO,POR,HIBRIDIZAÇÃO
AMB,HCO,HSO,REF
PUNÇÃO,ASPIRATIVA,COM,AGULHA
PUNÇÃO,ASPIRATIVA,COM,AGULHA
OU,NÃO,POR,IMAGEM
AMB,HCO,HSO,REF
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
RECEPTOR,DE,ESTROGÊNIO,,ENSAIO
RECEPTOR,DE,PROGESTERONA,,ENSAIO
UREASE,,TESTE,RÁPIDO,PARA
ANGIOGRAFIA,CAROTÍDIA,(VIA,FEMURAL)
ANGIOGRAFIA,RADIOISOTÓPICA,Seg. Ambulatorial,HCO
CINTILOGRAFIA,DO,MIOCÁRDIO,(INFARTO
CINTILOGRAFIA,DO,MIOCÁRDIO,COM
CINTILOGRAFIA,DO,MIOCÁRDIO,PERFUSÃO
CINTILOGRAFIA,DO,MIOCÁRDIO,PERFUSÃO
CINTILOGRAFIA,DO,MIOCÁRDIO,PERFUSÃO
CINTILOGRAFIA,SINCRONIZADA,DAS,CÂMARAS
CINTILOGRAFIA,SINCRONIZADA,DAS,CÂMARAS
FLUXO,SANGUÍNEO,DAS,EXTREMIDADES
QUANTIFICAÇÃO,DE,"SHUNT",DA
QUANTIFICAÇÃO,DE,"SHUNT",PERIFÉRICO
VENOGRAFIA,RADIOISOTÓPICA,Seg. Ambulatorial,HCO
CINTILOGRAFIA,DAS,GLÂNDULAS,SALIVARES
CINTILOGRAFIA,DO,FÍGADO,E
CINTILOGRAFIA,DO,FÍGADO,E
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
CINTILOGRAFIA,PARA,DETECÇÃO,DE
CINTILOGRAFIA,PARA,DETERMINAÇÃO,DO
CINTILOGRAFIA,PARA,ESTUDO,DE
CINTILOGRAFIA,PARA,PESQUISA,DE
CINTILOGRAFIA,PARA,PESQUISA,DE
FLUXO,SANGUÍNEO,HEPÁTICO,(QUALITATIVO
CINTILOGRAFIA,DA,TIREÓIDE,E/OU
CINTILOGRAFIA,DA,TIREÓIDE,E/OU
CINTILOGRAFIA,DAS,PARATIREÓIDES,AMB
CINTILOGRAFIA,DE,CORPO,INTEIRO
TESTE,DE,ESTÍMULO,COM
TESTE,DE,SUPRESSÃO,DA
TESTE,DO,PERCLORATO,AMB
CINTILOGRAFIA,RENAL,DINÂMICA,AMB
CINTILOGRAFIA,RENAL,DINÂMICA,COM
CINTILOGRAFIA,RENAL,ESTÁTICA,(QUANTITATIVA
CINTILOGRAFIA,TESTICULAR,(ESCROTAL),AMB
CISTOCINTILOGRAFIA,DIRETA,Seg. Ambulatorial,HCO
CISTOCINTILOGRAFIA,INDIRETA,Seg. Ambulatorial,HCO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
DETERMINAÇÃO,DA,FILTRAÇÃO,GLOMERULAR
DETERMINAÇÃO,DO,FLUXO,PLASMÁTICO
CINTILOGRAFIA,DO,SISTEMA,RETÍCULO-ENDOTELIAL
DEMONSTRAÇÃO,DO,SEQÜESTRO,DE
DETERMINAÇÃO,DA,SOBREVIDA,DE
DETERMINAÇÃO,DO,VOLUME,ERITROCITÁRIO
DETERMINAÇÃO,DO,VOLUME,PLASMÁTICO
TESTE,DE,ABSORÇÃO,DE
CINTILOGRAFIA,ÓSSEA,(CORPO,TOTAL)
FLUXO,SANGÜÍNEO,ÓSSEO,AMB
CINTILOGRAFIA,CEREBRAL,Seg. Ambulatorial,HCO
CINTILOGRAFIA,DE,PERFUSÃO,CEREBRAL
CINTILOGRAFIA,DE,PERFUSÃO,CEREBRAL
AMB,HCO,HSO,REF
CISTERNOCINTILOGRAFIA,AMB,HCO,HSO
CISTERNOCINTILOGRAFIA,PARA,PESQUISA,DE
ESTUDO,DO,TRÂNSITO,LIQUÓRICO
FLUXO,SANGUÍNEO,CEREBRAL,AMB
MIELOCINTILOGRAFIA,AMB,HCO,HSO
VENTRÍCULO-CINTILOGRAFIA,AMB,HCO,HSO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
CINTILOGRAFIA,COM,ANÁLOGO,DE
CINTILOGRAFIA,COM,GÁLIO-67,AMB
CINTILOGRAFIA,COM,LEUCÓCITOS,MARCADOS
CINTILOGRAFIA,COM,MIBG,(METAIODOBENZILGUANIDINA)
CINTILOGRAFIA,DE,MAMA,AMB
DEMARCAÇÃO,RADIOISOTÓPICA,DE,LESÕES
DETECÇÃO,INTRAOPERATÓRIA,RADIOGUIADA,DE
DETECÇÃO,INTRAOPERATÓRIA,RADIOGUIADA,DE
LINFOCINTILOGRAFIA,AMB,HCO,HSO
PET-CT,ONCOLÓGICO,(COM,DIRETRIZ
QUANTIFICAÇÃO,DA,CAPTAÇÃO,PULMONAR
CINTILOGRAFIA,PARA,DETECÇÃO,DE
CINTILOGRAFIA,PULMONAR,(INALAÇÃO),AMB
CINTILOGRAFIA,PULMONAR,(PERFUSÃO),AMB
TRATAMENTO,COM,METAIODOBENZILGUANIDINA,(MIBG)
TRATAMENTO,DA,POLICITEMIA,VERA
TRATAMENTO,DE,CÂNCER,DA
TRATAMENTO,DE,DOR,ÓSSEA
TRATAMENTO,DE,HIPERTIREOIDISMO-BÓCIO,NODULAR
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
TRATAMENTO,DE,HIPERTIREOIDISMO-BÓCIO,NODULAR
TRATAMENTO,DE,TUMORES,NEUROENDÓCRINOS
IMUNOCINTILOGRAFIA,(ANTICORPOS,MONOCLONAIS),AMB
AMPLIAÇÃO,OU,MAGNIFICAÇÃO,DE
ANGIOGRAFIA,POR,CATETERISMO,NÃO
ANGIOGRAFIA,POR,PUNÇÃO,AMB
ANGIOGRAFIA,TRANSOPERATÓRIA,DE,POSICIONAMENTO
AORTOGRAFIA,ABDOMINAL,POR,PUNÇÃO
ARTROGRAFIA,OU,PNEUMOARTROGRAFIA,AMB
AVALIAÇÃO,HEMSeg. OdontológicaINÂMICA,POR,CATETERISMO
AMB,HCO,HSO,REF
CAVERNOSOGRAFIA,AMB,HCO,HSO
CLISTER,OU,ENEMA,OPACO
COLANGIOGRAFIA,INTRA-OPERATÓRIA,Seg. Ambulatorial,HCO
COLANGIOGRAFIA,PÓS-OPERATÓRIA,(PELO,DRENO)
COLANGIOGRAFIA,TRANSCUTÂNEA,Seg. Ambulatorial,HCO
COLANGIOPANCREATOGRAFIA,RETRÓGRADA,Seg. Ambulatorial,HCO
DACRIOCISTOGRAFIA,AMB,HCO,HSO
DEFECOGRAMA,AMB,HCO,HSO
DEGLUTOGRAMA,OU,VIDEODEGLUTOGRAMA,AMB
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
DENSITOMETRIA,ÓSSEA,-,QUALQUER
DRENAGEM,PERCUTÂNEA,ORIENTADA,POR
ESCANOMETRIA,AMB,HCO,HSO
ESPLENOPORTOGRAFIA,PERCUTÂNEA,Seg. Ambulatorial,HCO
ESTUDO,DO,DELGADO,COM
FÁRMACO-CAVERNOSOGRAFIA,(DINÂMICA),Seg. Ambulatorial,HCO
FISTULOGRAFIA,AMB,HCO,HSO
FLEBOGRAFIA,POR,PUNÇÃO,VENOSA
FLEBOGRAFIA,RETRÓGRADA,POR,CATETERISMO
HISTEROSSALPINGOGRAFIA,AMB,HCO,HSO
LINFANGIOADENOGRAFIA,AMB,HCO,HSO
MAMOGRAFIA,CONVENCIONAL,Seg. Ambulatorial,HCO
MAMOGRAFIA,DIGITAL,(COM,DIRETRIZ
MIELOGRAFIA,AMB,HCO,HSO
MORFOMETRIA,DIGITAL,(COLUNA,OU
PIELOGRAFIA,ASCENDENTE,Seg. Ambulatorial,HCO
PLANIGRAFIA,DE,COLUNA,VERTEBRAL
PLANIGRAFIA,DE,OSSO,AMB
PLANIGRAFIA,DE,TÓRAX,,MEDIASTINO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
PLANIGRAFIA,LINEAR,DE,CRÂNIO
PNEUMOMIELOGRAFIA,SEGMENTAR,Seg. Ambulatorial,HCO
PORTOGRAFIA,TRANS-HEPÁTICA,Seg. Ambulatorial,HCO
PUNÇÃO,ASPIRATIVA,ORIENTADA,POR
RADIOGRAFIA,DE,ABDOME,AGUDO
RADIOGRAFIA,DE,ABDOME,SIMPLES
RADIOGRAFIA,DE,ADENÓIDES,OU
RADIOGRAFIA,DE,ANTEBRAÇO,AMB
RADIOGRAFIA,DE,ARCOS,ZIGOMÁTICOS
RADIOGRAFIA,DE,ARTICULAÇÃO,ACROMIOCLAVICULAR
RADIOGRAFIA,DE,ARTICULAÇÃO,COXOFEMORAL
RADIOGRAFIA,DE,ARTICULAÇÃO,ESCAPULOUMERAL
RADIOGRAFIA,DE,ARTICULAÇÃO,ESTERNOCLAVICULAR
RADIOGRAFIA,DE,ARTICULAÇÃO,TEMPOROMANDIBULAR
RADIOGRAFIA,DE,ARTICULAÇÃO,TIBIOTÁRSICA
RADIOGRAFIA,DE,ARTICULAÇÕES,SACROILÍACAS
RADIOGRAFIA,DE,BACIA,AMB
RADIOGRAFIA,DE,BRAÇO,AMB
RADIOGRAFIA,DE,CALCÂNEO,AMB
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
RADIOGRAFIA,DE,CLAVÍCULA,AMB
RADIOGRAFIA,DE,COLUNA,CERVICAL
RADIOGRAFIA,DE,COLUNA,DORSAL
RADIOGRAFIA,DE,COLUNA,DORSO-LOMBAR
RADIOGRAFIA,DE,COLUNA,LOMBO-SACRA
RADIOGRAFIA,DE,COLUNA,TOTAL
RADIOGRAFIA,DE,CORAÇÃO,E
RADIOGRAFIA,DE,COSTELAS,AMB
RADIOGRAFIA,DE,COTOVELO,AMB
RADIOGRAFIA,DE,COXA,AMB
RADIOGRAFIA,DE,CRÂNIO,AMB
RADIOGRAFIA,DE,ESCÁPULA,AMB
RADIOGRAFIA,DE,ESÔFAGO,AMB
RADIOGRAFIA,DE,ESÔFAGO,-
RADIOGRAFIA,DE,ESTERNO,AMB
RADIOGRAFIA,DE,ESTÔMAGO,E
RADIOGRAFIA,DE,JOELHO,AMB
RADIOGRAFIA,DE,LARINGE,OU
RADIOGRAFIA,DE,MANDÍBULA/MAXILA,AMB
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
RADIOGRAFIA,DE,MÃO,OU
RADIOGRAFIA,DE,MÃOS,E
RADIOGRAFIA,DE,ÓRBITAS,AMB
RADIOGRAFIA,DE,ORELHA,,MASTÓIDES
RADIOGRAFIA,DE,OSSOS,DA
RADIOGRAFIA,DE,PATELA,AMB
RADIOGRAFIA,DE,PÉ,OU
RADIOGRAFIA,DE,PERNA,AMB
RADIOGRAFIA,DE,PUNHO,AMB
RADIOGRAFIA,DE,SACRO-COCCIX,AMB
RADIOGRAFIA,DE,SEIOS,DA
RADIOGRAFIA,DE,SELA,TÚRCICA
RADIOGRAFIA,DE,TÓRAX,AMB
RADIOGRAFIA,INTERPROXIMAL,-,BITE-WING
RADIOGRAFIA,OCLUSAL,OD,RADIOGRAFIAS
RADIOGRAFIA,PANORÂMICA,DE,MANDÍBULA/MAXILA
RADIOGRAFIA,PANORÂMICA,DOS,MEMBROS
RADIOGRAFIA,PERIAPICAL,OD,RADIOGRAFIAS
LEVANTAMENTO,RADIOGRÁFICO,(EXAME,RADIODÔNTICO/PERIAPICAL
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
RADIOSCOPIA,DIAGNÓSTICA,Seg. Ambulatorial,HCO
RADIOSCOPIA,PARA,ACOMPANHAMENTO,DE
SIALOGRAFIA,AMB,HCO,HSO
TESTE,DE,OCLUSÃO,DE
TOMOGRAFIA,RENAL,Seg. Ambulatorial,HCO
TRÂNSITO,E,MORFOLOGIA,DO
URETROCISTOGRAFIA,AMB,HCO,HSO
UROGRAFIA,VENOSA,COM,BEXIGA
UROGRAFIA,VENOSA,COM,NEFROTOMOGRAFIA
UROGRAFIA,VENOSA,MINUTADA,1-2-3
ABLAÇÃO,PERCUTÂNEA,POR,RADIOFREQUÊNCIA
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
ANGIOPLASTIA,ARTERIAL,OU,VENOSA
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
ANGIOPLASTIA,EM,ENXERTOS,VENOSOS
USO,DE,DISPOSITIVO,DE
HCO,HSO,REF,PAC
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
ANGIOPLASTIA,TRANSLUMINAL,PERCUTÂNEA,HCO
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
ATERECTOMIA,PERCUTÂNEA,ORIENTADA,POR
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
CATETERISMO,ARTERIAL,PARA,QUIMIOTERAPIA
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
COLECISTOSTOMIA,PERCUTÂNEA,ORIENTADA,POR
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
COLOCAÇÃO,DE,CATETER,VENOSO
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
COLOCAÇÃO,DE,FILTRO,DE
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
COLOCAÇÃO,DE,STENT,BILIAR
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
COLOCAÇÃO,DE,STENT,EM
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
COLOCAÇÃO,DE,STENT,ESOFAGIANO,
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
COLOCAÇÃO,DE,STENT,RENAL
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
COLOCAÇÃO,DE,STENT,VASCULAR
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
COLOCAÇÃO,PERCUTÂNEA,DE,CATETER
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
COLOCAÇÃO,PERCUTÂNEA,DE,STENT
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
COLUNA,VERTEBRAL:,INFILTRAÇÃO,FORAMINAL
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
DILATAÇÃO,PERCUTÂNEA,DE,ESTENOSE
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
DILATAÇÃO,PERCUTÂNEA,DE,ESTENOSE
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
DILATAÇÃO,PERCUTÂNEA,DE,ESTENOSE
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
DISCOGRAFIA,HCO,HSO,REF
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
DRENAGEM,PERCUTÂNEA,DE,CISTO
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
DRENAGEM,PERCUTÂNEA,DE,CISTO
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
DRENAGEM,PERCUTÂNEA,DE,COLEÇÃO
AMB,HCO,HSO,REF
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
DRENAGEM,PERCUTÂNEA,DE,COLEÇÃO
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
DRENAGEM,PERCUTÂNEA,DE,COLEÇÃO
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
DRENAGEM,PERCUTÂNEA,DE,PNEUMOTÓRAX
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
DRENAGEM,PERCUTÂNEA,DE,VIA
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
DRENAGEM,PERCUTÂNEA,ORIENTADA,POR
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,ARTERIAL,PARA,TRATAMENTO
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,BRÔNQUICA,PARA,TRATAMENTO
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,DE,ANEURISMA,CEREBRAL
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,DE,ANEURISMA,OU
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,DE,ARTÉRIA,RENAL
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,DE,ARTÉRIA,UTERINA
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,DE,FÍSTULA,ARTERIOVENOSA
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,DE,HEMORRAGIA,DIGESTIVA
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,DE,MALFORMAÇÃO,ARTERIOVENOSA
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,DE,MALFORMAÇÃO,VASCULAR
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,DE,PSEUDOANEURISMA,HCO
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,DE,RAMO,PORTAL
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,DE,RAMOS,HIPOGÁSTRICOS
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,DE,TUMOR,-
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,DE,VARIZES,ESOFAGIANAS
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,DE,VEIA,ESPERMÁTICA
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,ESPLÊNICA,PARA,TRATAMENTO
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,PARA,TRATAMENTO,DE
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
EMBOLIZAÇÃO,PARA,TRATAMENTO,DE
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,PULMONAR,PARA,TRATAMENTO
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EMBOLIZAÇÃO,SELETIVA,DE,FÍSTULA
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
ESCLEROSE,PERCUTÂNEA,DE,CISTO
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
ESCLEROSE,PERCUTÂNEA,DE,MALFORMAÇÕES
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
ESCLEROSE,PERCUTÂNEA,DE,NÓDULOS
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
EXÉRESE,PERCUTÂNEA,DE,TUMOR
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
GASTROSTOMIA,PERCUTÂNEA,ORIENTADA,POR
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
IMPLANTE,DE,ENDOPRÓTESE,EM
HCO,HSO,REF,PAC
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
LITOTRIPSIA,MECÂNICA,DE,CÁLCULOS
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
MANIPULAÇÃO,DE,DRENOS,PÓS-DRENAGEM
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
NEFROSTOMIA,PERCUTÂNEA,ORIENTADA,POR
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
OSTEOPLASTIA,OU,DISCECTOMIA,PERCUTÂNEA
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
PARACENTESE,ORIENTADA,POR,RX
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
PIELOGRAFIA,PERCUTÂNEA,ORIENTADA,POR
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
PUNÇÃO,ASPIRATIVA,OU,BIÓPSIA
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
QUIMIOEMBOLIZAÇÃO,PARA,TRATAMENTO,DE
DIAGNÓSTICOS,E,TERAPÊUTICOS,POR
MÉTODOS,DIAGNÓSTICOS,POR,IMAGEM
QUIMIOTERAPIA,POR,CATETER,HCO
